County,Date,Field_ID,Sex,Size_cm,Waterway,City,Probable_Cause
Lee,2024-04-10,MSW24055,F,340,Hancock Creek,North Ft. Myers,Human Related: Watercraft Collision
Brevard,2024-04-11,MEC24042,M,129,Turkey Creek,Palm Bay,Perinatal (<= 150 cm)
Volusia,2024-04-11,MNE24011,M,105,Strickland Creek,Ormond Beach,Perinatal (<= 150 cm)
Hillsborough,2024-04-11,MNW24057,M,100,Channel A,Tampa,Perinatal (<= 150 cm)
Volusia,2024-04-12,MEC24043,M,288,Indian River North,Edgewater,Human Related: Watercraft Collision
Sarasota,2024-04-12,MSW240560,F,305,Myakka River,Venice,Verified; Not Necropsied
Citrus,2024-04-13,MNW24058,U,215,Gulf of Mexico,Crystal River,Verified; Not Necropsied
Martin,2024-04-14,MSE24027,M,187,Indian River,Swealls Point,Human Related: Watercraft Collision
Volusia,2024-04-15,MNE24012,F,121,Halifax River,Daytona Beach,Perinatal (<= 150 cm)
Manatee,2024-04-15,MNW24059,F,205,Palma Sola Bay,Bradenton,Verified; Not Necropsied
Hillsborough,2024-04-15,MNW24060,M,251,Alafia River,Riverview,Human Related: Watercraft Collision
Miami-Dade,2024-04-15,MSE24028,U,300,Miami River,Miami,Verified; Not Necropsied
Lee,2024-04-15,MSW24057,U,200,Gasparilla Sound,Cape Haze,Verified; Not Necropsied
Brevard,2024-04-16,MEC24044,F,126,Banana River,Cocoa Beach,Perinatal (<= 150 cm)
Volusia,2024-04-16,MNE24013,F,100,Strickland Creek,Ormond Beach,Perinatal (<= 150 cm)
Hillsborough,2024-04-16,MNW24061,M,125,Alafia River,Riverview,Perinatal (<= 150 cm)
Franklin,2024-04-16,MNW24062,M,150,Scipio Creek,Apalachicola,Perinatal (<= 150 cm)
Brevard,2024-04-17,MEC24045,F,125,Indian River,Melbourne,Perinatal (<= 150 cm)
Volusia,2024-04-17,MNE24014,F,260,St. Johns River,Pierson,Verified; Not Necropsied
Citrus,2024-04-17,MNW24063,M,237,Homosassa River,Homosassa,Human Related: Watercraft Collision
Volusia,2024-04-18,MEC24046,U,280,Indian River North,Oak Hill,Verified; Not Necropsied
Brevard,2024-04-18,MEC24047,U,320,Banana River,Cocoa Beach,Human Related: Other
Okeechobee,2024-04-18,MSE24029,M,135,Taylor Creek,Okeechobee,Perinatal (<= 150 cm)
Broward,2024-04-19,MSE24030,F,215,C-9 canal,Pembroke Pines,Human Related: Other
Volusia,2024-04-20,MNE24015,F,281,Spring Garden Creek,DeLeon Springs,Human Related: Watercraft Collision
Brevard,2024-04-21,MEC24048,M,113,Turkey Creek,Palm Bay,Perinatal (<= 150 cm)
Monroe,2024-04-21,MSE24031,F,275,Blackwater Sound,Key Largo,Verified; Not Necropsied
Volusia,2024-04-22,MNE24016,M,133,Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
Brevard,2024-04-23,MEC24049,F,318,Turkey Creek,Palm Bay,Human Related: Watercraft Collision
Putnam,2024-04-23,MNE24017,F,120,St. Johns River,Palatka,Perinatal (<= 150 cm)
Martin,2024-04-23,MSE24032,F,208,Indian River,Stuart,Undetermined: Too Decomposed
Sarasota,2024-04-23,MSW24058,F,145,Grand Canal,Siesta Key,Perinatal (<= 150 cm)
Duval,2024-04-24,MNE24018,F,355,St. Johns River,Jacksonville,Human Related: Watercraft Collision
Brevard,2024-04-25,MEC24050,U,320,Banana Creek,Titusville,Verified; Not Necropsied
Brevard,2024-04-25,MEC24051,F,320,Banana River,Merritt Island,Verified; Not Necropsied
Volusia,2024-04-26,MEC24052,M,130,Indian River North,Oak Hill,Perinatal (<= 150 cm)
Volusia,2024-04-26,MNE24019,F,125,Little Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
Pinellas,2024-04-26,MNW24064,F,221,Tampa Bay,Tierra Verde,Human Related: Watercraft Collision
Lake,2024-04-27,MEC24053,F,120,St. Johns River,Astor,Perinatal (<= 150 cm)
Volusia,2024-04-28,MEC24054,F,289,Indian River,North Oak Hill,Human Related: Watercraft Collision
Manatee,2024-04-28,MNW24066,F,335,Tillette Bayou,Terra Ceia,Verified; Not Necropsied
Lee,2024-04-28,MSW24049,F,290,Shell Creek,Ft. Myers,Undetermined: Other
Brevard,2024-04-29,MEC24055,F,355,Eau Gallie River,Melbourne,Undetermined: Too Decomposed
Taylor,2024-04-29,MNW24065,M,125,Steinhatchee River,Perry,Verified; Not Necropsied
Collier,2024-04-29,MSW24059,M,295,Gordon River,Naples,Human Related: Watercraft Collision
Sarasota,2024-04-29,MSW24060,F,182,Lyons Bay,Nokomis,Verified; Not Necropsied
Brevard,2024-04-30,MEC24056,M,103,Banana River,Satellite Beach,Perinatal (<= 150 cm)
Volusia,2024-04-30,MNE24020,M,136,Little Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
Pinellas,2024-04-30,MNW24067,F,180,Long Bayou,St. Petersburg,Verified; Not Necropsied
Lee,2024-04-30,MSW24061,U,250,Matlacha Pass,Matlacha,Verified; Not Necropsied
Hillsborough,2024-05-01,MNW24068,U,120,Rocky Creek,Tampa,Perinatal (<= 150 cm)
Lee,2024-05-01,MSW24062,F,245,San Carlos Bay,Sanibel,Verified; Not Necropsied
Brevard,2024-05-02,MEC24057,M,148,Grand Canal,Satellite Beach,Perinatal (<= 150 cm)
Charlotte,2024-05-02,MSW24063,F,185,Peace River,Port Charlotte,Verified; Not Necropsied
Volusia,2024-05-03,MNE24021,F,135,Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
Brevard,2024-05-04,MEC24058,M,132,Indian River,Merritt Island,Perinatal (<= 150 cm)
Charlotte,2024-05-04,MSW24064,F,275,Placida Harbor,Placida,Verified; Not Necropsied
St. Johns,2024-05-05,MNE24022,M,284,Matanzas River,St. Augustine,Human Related: Watercraft Collision
Pinellas,2024-05-05,MNW24069,U,120,Largo Inlet,Clearwater,Perinatal (<= 150 cm)
Okeechobee,2024-05-05,MSE24033,M,309,Government Cut,Okeechobee,Natural: Other
Brevard,2024-05-07,MEC24059,F,135,Indian River,Titusville,Perinatal (<= 150 cm)
Martin,2024-05-08,MSE24034,M,305,St. Lucie River,Stuart,Human Related: Flood Gate/Canal Lock
Lee,2024-05-08,SWFTm2428,F,208,Estero Bay,Ft. Myers Beach,Human Related: Watercraft Collision
Brevard,2024-05-09,MEC24060,M,340,Port Canaveral,Cape Canaveral,Human Related: Flood Gate/Canal Lock
Lake,2024-05-09,MEC24061,U,250,St. Johns River,Astor,Verified; Not Necropsied
Volusia,2024-05-11,MEC24063,F,334,Mosquito Lagoon,New Smyrna Beach,Verified; Not Necropsied
Volusia,2024-05-11,MNE24023,M,134,Strickland Creek,Ormond Beach,Perinatal (<= 150 cm)
Dixie,2024-05-11,MNW24070,F,130,Suwannee River,Suwannee,Perinatal (<= 150 cm)
Lee,2024-05-11,MSW24065,M,140,Hurricane Bay,Ft. Myers Beach,Perinatal (<= 150 cm)
Volusia,2024-05-12,MEC24062,F,282,Mosquito Lagoon,Oak Hill,Human Related: Watercraft Collision
Lake,2024-05-12,MEC24064,M,195,St. Johns River,Deland,Verified; Not Necropsied
Citrus,2024-05-12,MNW24071,F,214,Homosassa River,Homosassa,Human Related: Watercraft Collision
Miami-Dade,2024-05-12,MSE24035,F,282,Biscayne Bay,Pinecrest,Human Related: Other
Miami-Dade,2024-05-12,MSE24036,M,240,Little River,Miami,Human Related: Flood Gate/Canal Lock
Volusia,2024-05-13,MNE24024,M,131,Strickland Creek,Ormond Beach,Perinatal (<= 150 cm)
Monroe,2024-05-13,MSE24037,M,308,Cotten Key Basin,Islamorada,Human Related: Watercraft Collision
Citrus,2024-05-14,MNW24072,F,130,Homosassa River,Homosassa,Perinatal (<= 150 cm)
Miami-Dade,2024-05-15,MSE24038,U,120,South Fork Miami River,Miami,Perinatal (<= 150 cm)
Brevard,2024-05-16,MEC24065,F,105,Indian River,Merritt Island,Perinatal (<= 150 cm)
Pinellas,2024-05-16,MNW24073,M,304,Frenchmans Creek,St. Petersburg,Natural: Other
Pinellas,2024-05-16,MNW24074,F,331,MaKay Creek,Largo,Human Related: Other
Monroe,2024-05-16,MSE24039,F,338,Vaca Key Bight,Marathon,Verified; Not Necropsied
Glades,2024-05-16,MSW24066,M,305,Calooshatchee River,Moore Haven,Verified; Not Necropsied
Lake,2024-05-17,MEC24066,M,306,Haines Creek,Leesburg,Human Related: Flood Gate/Canal Lock
Volusia,2024-05-17,MNE24025,M,315,Halifax River,Daytona Beach,Undetermined: Too Decomposed
Manatee,2024-05-17,MNW24075,M,320,Sarastoa Bay,Bradenton,Verified; Not Necropsied
St. Johns,2024-05-18,MNE24027,M,335,St. Johns River,St. Augustine,Human Related: Watercraft Collision
Pinellas,2024-05-18,MNW24076,M,255,Tampa Bay,St. Petersburg,Verified; Not Necropsied
Pinellas,2024-05-18,MNW24077,F,185,St. Joseph Sound,Dunedin,Verified; Not Necropsied
Collier,2024-05-18,MSW24067,M,248,Vanderbilt Channel,Naples,Verified; Not Necropsied
Volusia,2024-05-19,MNE24028,M,136,Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
Pinellas,2024-05-20,MNW24078,M,335,Long Bayou,Seminole,Undetermined: Too Decomposed
Brevard,2024-05-21,MEC24067,M,246,Indian River,Melbourne Beach,Natural: Other
Flagler,2024-05-21,MNE24029,M,293,Matanzas River,Palm Coast,Human Related: Watercraft Collision
Volusia,2024-05-21,MNE24030,M,120,Rose Bay,Port Orange,Perinatal (<= 150 cm)
Volusia,2024-05-21,MNE24032,U,250,Lake Dexter,Pierson,Verified; Not Necropsied
Flagler,2024-05-22,MNE24031,F,124,Matanzas River,Flagler Beach,Perinatal (<= 150 cm)
Hillsborough,2024-05-22,MNW24079,F,264,Alafia River,Riverview,Human Related: Watercraft Collision
Palm Beach,2024-05-22,MSE24040,F,248,Lake Worth Lagoon,West Palm Beach,Undetermined: Too Decomposed
Miami-Dade,2024-05-22,MSE24041,U,125,Biscayne Bay,Miami Beach,Perinatal (<= 150 cm)
Brevard,2024-05-23,MEC24068,F,330,Banana River,Merritt Island,Undetermined: Too Decomposed
Brevard,2024-05-23,MEC24069,M,115,Sykes Creek,Merritt Island,Perinatal (<= 150 cm)
Volusia,2024-05-24,MNE24033,M,143,Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
Monroe,2024-05-24,MSE24042,M,120,Long Key Bight,Marathon,Perinatal (<= 150 cm)
Collier,2024-05-24,MSW24068,F,243,Roberts Bay,Marco Island,Verified; Not Necropsied
Volusia,2024-05-25,MEC24070,F,250,Indian River North,Oak Hill,Human Related: Watercraft Collision
Volusia,2024-05-25,MNE24034,M,125,Strickland Creek,Ormond Beach,Perinatal (<= 150 cm)
Sarasota,2024-05-25,MSW24069,F,113,Phillippi Creek,Sarasota,Perinatal (<= 150 cm)
Brevard,2024-05-26,MEC24071,F,138,Sykes Creek,Merritt Island,Perinatal (<= 150 cm)
Volusia,2024-05-26,MNE24035,F,125,Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
Wakulla,2024-05-26,MNW24080,F,215,Wakulla River,St. Marks,Verified; Not Necropsied
Monroe,2024-05-26,MSE24043,F,300,Community Harbor,Tavernier,Verified; Not Necropsied
Volusia,2024-05-27,MNE24036,F,122,Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
St. Johns,2024-05-27,MNE24037,M,106,Tolomato River,Ponte Vedra,Perinatal (<= 150 cm)
Pinellas,2024-05-27,MNW24081,M,116,77th Avenue Canal,St. Petersburg,Perinatal (<= 150 cm)
Glades,2024-05-28,MSW24070,F,310,Indian Prairie Canal,Cabbage Island,Undetermined: Too Decomposed
Lee,2024-05-28,MSW24071,F,150,Caloosahatchee River,North Ft. Myers,Perinatal (<= 150 cm)
Volusia,2024-05-30,MEC24072,F,288,Indian River North,Oak Hill,Human Related: Watercraft Collision
Brevard,2024-05-30,MEC24073,M,118,Indian River,Allenhurst,Perinatal (<= 150 cm)
Charlotte,2024-05-30,MSW24072,M,289,Little Alligator Creek,Port Charlotte,Natural: Other
Hillsborough,2024-05-31,MNW24082,F,130,Old Tampa Bay,Tampa,Perinatal (<= 150 cm)
Lee,2024-05-31,MSW24073,F,210,Jewfish Creek,Cape Coral,Verified; Not Necropsied
Manatee,2024-06-01,MNW24083,F,241,Warner West Bayou,Bradenton,Verified; Not Necropsied
Glades,2024-06-01,MSW24074,M,323,Caloosahatchee River,Moore Haven,Human Related: Flood Gate/Canal Lock
Monroe,2024-06-01,SWFTm2437,M,280,South Creek,Key Largo,Human Related: Watercraft Collision
Lee,2024-06-02,MSW24075,F,290,Caloosahatchee River,Cape Coral,Verified; Not Necropsied
Wakulla,2024-06-03,MNW24084,M,135,Apalachee Bay,Crawfordville,Perinatal (<= 150 cm)
Glades,2024-06-03,MSW24076,U,275,Rim Canal,Clewiston,Verified; Not Necropsied
Lee,2024-06-03,MSW24077,F,273,Caloosahatchee River,Ft. Myers,Verified; Not Necropsied
Pinellas,2024-06-04,MNW24085,F,335,Safety Harbor,Oldsmar,Verified; Not Necropsied
Gulf,2024-06-04,MNW24086,M,320,Saint Joseph Bay,Port St. Joe,Human Related: Watercraft Collision
Lee,2024-06-04,MSW24078,M,139,Caloosahatchee River,Cape Coral,Perinatal (<= 150 cm)
Brevard,2024-06-05,MEC24074,U,310,Indian River,Malabar,Undetermined: Too Decomposed
Lee,2024-06-06,MSW24079,M,233,Ten Mile Canal,Ft. Myers,Verified; Not Necropsied
Lee,2024-06-06,MSW24080,M,224,Pine Island Sound,St. James City,Verified; Not Necropsied
Citrus,2024-06-07,MNW24087,F,150,Kings Bay,Crystal River,Perinatal (<= 150 cm)
St. Lucie,2024-06-07,MSE24044,M,251,St. Lucie River,Port St Lucie,Undetermined: Too Decomposed
Sarasota,2024-06-07,MSW24081,F,295,Big Slough,North Port,Verified; Not Necropsied
Brevard,2024-06-08,MEC24075,M,100,Indian River,Merritt Island,Perinatal (<= 150 cm)
Brevard,2024-06-08,MEC24076,M,105,Indian River,Merritt Island,Perinatal (<= 150 cm)
Brevard,2024-06-08,MEC24077,F,93,Sykes Creek,Merritt Island,Perinatal (<= 150 cm)
St. Lucie,2024-06-08,MSE24045,F,281,Ft. Pierce Inlet,Ft. Pierce,Human Related: Watercraft Collision
Brevard,2024-06-09,MEC24078,M,130,Sykes Creek,Merritt Island,Perinatal (<= 150 cm)
St. Johns,2024-06-09,MNE24038,M,120,Matanzas River,St. Augustine,Perinatal (<= 150 cm)
Volusia,2024-06-10,MNE24039,M,140,Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
Indian River,2024-06-11,MEC24079,F,141,Indian River,Sebastian,Perinatal (<= 150 cm)
Nassau,2024-06-12,MNE24040,M,135,Walker Creek,Fernandina Beach,Perinatal (<= 150 cm)
Miami-Dade,2024-06-13,MSE24046,U,240,C-8 canal,Miami,Human Related: Other
Manatee,2024-06-14,MNW24088,M,322,Sarasota Bay,Cortez,Human Related: Watercraft Collision
Brevard,2024-06-16,MEC24080,M,300,Indian River,Grant-Valkaria,Human Related: Watercraft Collision
Duval,2024-06-16,MNE24041,U,285,St. Johns River,Jacksonville,Verified; Not Necropsied
Volusia,2024-06-17,JZGTm2309,M,182,Lake Woodruff,De Leon Springs,Human Related: Watercraft Collision
Collier,2024-06-17,MSW24082,M,145,Wiggins Pass,Naples,Perinatal (<= 150 cm)
Monroe,2024-06-19,MSE24047,M,291,Atlantic Ocean,Key Largo,Human Related: Watercraft Collision
Manatee,2024-06-20,MNW24089,M,298,Manatee River,Ellenton,Undetermined: Too Decomposed
Martin,2024-06-20,MSE24048,F,312,St. Lucie River,Palm City,Human Related: Watercraft Collision
Volusia,2024-06-22,MEC24081,M,110,Indian River North,Edgewater,Perinatal (<= 150 cm)
Brevard,2024-06-22,MEC24082,M,130,Haulover Canal,Allenhurst,Perinatal (<= 150 cm)
Wakulla,2024-06-22,MNW24090,F,210,Wakulla River,St. Marks,Verified; Not Necropsied
Brevard,2024-06-24,MEC24083,F,106,Indian River,Merritt Island,Perinatal (<= 150 cm)
Brevard,2024-06-26,MEC24084,F,118,Banana River,Merritt Island,Perinatal (<= 150 cm)
Glades,2024-06-26,MSW24083,U,145,Caloosahatchee River,Moore Haven,Human Related: Flood Gate/Canal Lock
Sarasota,2024-06-27,MSW24084,F,288,Roberts Bay,Siesta Key,Natural: Other
Seminole,2024-06-28,MEC24085,F,150,Lake Monroe,Sanford,Perinatal (<= 150 cm)
Clay,2024-06-28,MNE24042,F,157,Doctors Lake,Orange Park,Natural: Other
Lee,2024-06-28,MSW24085,M,245,Estero Bay,Bonita Springs,Human Related: Watercraft Collision
Lee,2024-06-28,MSW24086,U,200,Pine Island Sound,St. James City,Verified; Not Necropsied
Pinellas,2024-06-29,MNW24091,M,218,Clearwater Harbor,Dunedin,Verified; Not Necropsied
Brevard,2024-06-30,MEC24086,M,346,Atlantic Ocean,Cape Canaveral,Human Related: Watercraft Collision
Lee,2024-06-30,MSW24087,F,238,Matlacha Pass,St. James City,Verified; Not Necropsied
Volusia,2024-07-02,MEC24087,M,215,St. Johns River,Bithlo,Verified; Not Necropsied
Monroe,2024-07-03,MSE24049,F,143,Florida Bay,Islamorada,Perinatal (<= 150 cm)
Brevard,2024-07-04,MEC24088,U,120,Sykes Creek,Merritt Island,Perinatal (<= 150 cm)
Volusia,2024-07-04,MEC24089,M,273,Indian River North,Oak Hill,Human Related: Watercraft Collision
Pinellas,2024-07-04,MNW24092,F,354,St. Joseph Sound,Clearwater Harbor,Verified; Not Necropsied
Brevard,2024-07-05,MEC24090,M,123,Indian River,Merritt Island,Perinatal (<= 150 cm)
Brevard,2024-07-05,MEC24093,U,300,Indian River,Allenhurst,Verified; Not Necropsied
Citrus,2024-07-05,MNW24093,M,242,Halls River,Homosassa,Undetermined: Too Decomposed
Volusia,2024-07-06,MNE24043,M,125,Tomoka River,Ormond Beach,Perinatal (<= 150 cm)
Bay,2024-07-06,MNW24094,M,310,Grand Lagoon,Panama City,Verified; Not Necropsied
Martin,2024-07-06,MSE24050,M,289,St. Lucie River,Stuart,Human Related: Flood Gate/Canal Lock
Lee,2024-07-06,MSW24089,F,344,Blind Pass,Captiva,Verified; Not Necropsied
Brevard,2024-07-07,MEC24091,F,309,Indian River,Malabar,Human Related: Watercraft Collision
Brevard,2024-07-07,MEC24092,F,111,Sykes Creek,Merritt Island,Perinatal (<= 150 cm)
Volusia,2024-07-07,MNE24044,F,120,Halifax River,Daytona Beach,Perinatal (<= 150 cm)
Hillsborough,2024-07-07,MNW24095,M,255,Old Tampa Bay,Tampa,Verified; Not Necropsied
